# Beach Finder Robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /auth/
# Let Google read noindex on historical OAuth initiation URL variations.
# The callback and all other auth endpoints remain blocked.
Allow: /auth/google/$
Allow: /auth/google$
Allow: /auth/google?
Allow: /auth/google/?
Allow: /auth/google/index.php
Disallow: /api/
Disallow: /inc/
Disallow: /data/
Disallow: /components/

# Disallow user-specific pages (login, logout, favorites)
Disallow: /login.php
Disallow: /logout.php
Disallow: /verify.php
Disallow: /favorites.php
Disallow: /index.php
Disallow: /municipality.php

# Block .php extension URLs (clean URLs should be used instead)
Disallow: /best-beaches.php
Disallow: /best-beaches-san-juan.php
Disallow: /best-snorkeling-beaches.php
Disallow: /best-surfing-beaches.php
Disallow: /best-family-beaches.php
Disallow: /beaches-near-san-juan.php
Disallow: /beaches-near-san-juan-airport.php
Disallow: /hidden-beaches-puerto-rico.php
Disallow: /quiz.php
Disallow: /compare.php
Disallow: /beach.php
Disallow: /sitemap.php
Disallow: /offline.php
Disallow: /onboarding.php
Disallow: /terms.php
Disallow: /privacy.php
Disallow: /profile.php
Disallow: /go
Disallow: /ad-out
Disallow: /local-out
Disallow: /guides/cms-router.php

# Keep the beach-list API available when crawlers render the directory.
# The query exception also wins over the public-page facet rules below.
Allow: /api/beaches.php
Allow: /api/beaches.php?*=

# Public pages, assets, sitemap, feed, and AI info files are allowed by /.
# Avoid longer public-path Allow rules: they override shorter facet blocks.
# Match each filter as either the first parameter or a later parameter.
# Delimiters prevent accidental matches on unrelated names such as otherq=.
Disallow: /*?municipality=
Disallow: /*?*&municipality=
Disallow: /*?sort=
Disallow: /*?*&sort=
Disallow: /*?q=
Disallow: /*?*&q=
Disallow: /*?view=
Disallow: /*?*&view=
Disallow: /*?collection=
Disallow: /*?*&collection=
Disallow: /*?include_all=
Disallow: /*?*&include_all=
Disallow: /*?activity=
Disallow: /*?*&activity=
Disallow: /*?has_lifeguard=
Disallow: /*?*&has_lifeguard=
Disallow: /*?limit=
Disallow: /*?*&limit=
Disallow: /*?design=
Disallow: /*?*&design=

# PHP and URLSearchParams emit array filters in several equivalent forms.
# A bracket prefix covers both empty [] and numbered [0] array keys.
Disallow: /*?tags=
Disallow: /*?*&tags=
Disallow: /*?tags[
Disallow: /*?*&tags[
Disallow: /*?tags%5B
Disallow: /*?*&tags%5B
Disallow: /*?tags%5b
Disallow: /*?*&tags%5b
Disallow: /*?amenities=
Disallow: /*?*&amenities=
Disallow: /*?amenities[
Disallow: /*?*&amenities[
Disallow: /*?amenities%5B
Disallow: /*?*&amenities%5B
Disallow: /*?amenities%5b
Disallow: /*?*&amenities%5b

# Unfiltered pagination remains crawlable. Removing the longer public Allows
# would otherwise make the old page= block apply to previously allowed pages.
# Pagination combined with a filter is still blocked by that filter's rule.
# Invalid-page responses and pagination canonicals need a separate review.

# Sitemap location
Sitemap: https://www.puertoricobeachfinder.com/sitemap.xml
